time,air_Pressure_mH2o,air_Temp_float,batt,dist,rssi,snr,wat_Pressure_mH2o,wat_Temp_float,wat_level_mH2o,month,year
23/01/2021,10.17944662,1.781901794,3.8554,53.13157895,-116.95,-0.584210526,10.9192795,3.845709471,,1,2021
24/01/2021,10.16201217,1.868624521,3.82765,57.395,-117,0.176470588,10.85299926,3.696466095,,1,2021
25/01/2021,10.17325916,1.99590433,3.815714286,59.57142857,-115.9285714,2.11,10.8574169,3.692181002,,1,2021
26/01/2021,10.16948501,0.868360596,3.845894737,54.47894737,-116.6315789,0.80625,10.93099725,3.414517971,,1,2021
27/01/2021,10.16266177,1.055611413,3.824473684,53.98947368,-115.2105263,2.576470588,10.86318533,3.241482133,,1,2021
28/01/2021,10.20110655,0.16040505,3.799666667,117.26,-117.1333333,1.1,10.94339727,3.077617019,,1,2021
29/01/2021,10.10329186,-0.51739334,3.818611111,209.1388889,-113.8333333,1.955555556,10.86482588,2.824319339,,1,2021
30/01/2021,10.01864052,-1.023182909,3.8553,343.915,-116.2,2.688235294,10.73814578,2.546017329,,1,2021
31/01/2021,10.0741663,-4.178394604,3.8179375,308.6875,-115.8125,1.80625,10.86241579,1.818672121,,1,2021
01/02/2021,10.18413898,-3.692623667,3.805285714,386.07,-115.952381,0.563157895,10.90692682,1.539048737,,2,2021
02/02/2021,10.25501982,-3.801974575,3.815277778,408.4,-115,1.633333333,11.00495805,1.67867136,,2,2021
03/02/2021,10.17879229,-4.77203182,3.788466667,405.94,-113.4666667,3.193333333,10.9284497,1.436723944,,2,2021
04/02/2021,10.26675511,-9.666669369,3.790631579,475.3947368,-113.8947368,3.915789474,11.0265658,-0.131992353,,2,2021
05/02/2021,10.34115906,-10.93165107,3.755,314.0666667,-113.1176471,2.252941176,11.08662605,-0.856685765,,2,2021
06/02/2021,10.38530844,-13.44823287,3.809956522,395.7166667,-113.7391304,0.943478261,11.20287932,-0.629254659,,2,2021
07/02/2021,10.38370609,-7.719963534,3.78368,429.625,-113.68,1.328,11.09672785,0.151254272,,2,2021
08/02/2021,10.40866842,-10.57258725,4.098421053,403.7857143,-113.2105263,1.227777778,11.10562515,-1.664647443,,2,2021
09/02/2021,10.37817709,-19.97695537,3.8544,348.3631579,-109.75,5.175,11.08788987,-5.588738893,,2,2021
10/02/2021,10.38238833,-17.96011419,4.09126087,331.1157895,-114.0434783,2.695454545,11.12458179,-2.973618683,,2,2021
11/02/2021,10.43582084,-10.80514271,4.209,301.01875,-113.8,2.135294118,11.11464554,-2.240821063,,2,2021
12/02/2021,10.46766611,-13.23516156,3.854,381.7526316,-112.8095238,3.347619048,11.21542825,-1.501032051,,2,2021
13/02/2021,10.41451177,-8.016086839,3.855388889,366.9470588,-113.7777778,4.0625,11.18781808,-0.329475178,,2,2021
14/02/2021,10.42317911,-6.888874813,3.865777778,414.60625,-114.2777778,2.177777778,11.12523264,-0.277772396,,2,2021
15/02/2021,10.44811395,-8.828398522,3.85673913,379.4421053,-114.7826087,0.690909091,11.1767804,0.093164394,,2,2021
16/02/2021,10.34060704,-5.702588818,4.023166667,409.66875,-112.3888889,3.205555556,11.00796032,0.116726383,,2,2021
17/02/2021,10.40859812,-11.49670985,4.2055,358.0333333,-112.75,2.955,11.20213747,-0.990338087,,2,2021
18/02/2021,10.44912025,-18.02557228,4.445521739,197.935,-110.9130435,2.986363636,11.17126226,-4.495436358,,2,2021
19/02/2021,10.38820648,-8.778696048,4.632058824,149.0357143,-113.5882353,1.082352941,11.12000479,-1.103812626,,2,2021
20/02/2021,10.37655155,-7.217365861,3.940956522,324.1842105,-115.5217391,0.057142857,11.17617788,0.522398447,,2,2021
21/02/2021,10.34487886,-0.004295193,3.949842105,141.6947368,-115.4210526,2.4,11.02424762,2.476754937,,2,2021
22/02/2021,10.43536844,-5.517940882,3.864157895,46.05333333,-115.6842105,-0.173684211,11.14560814,0.773239164,,2,2021
23/02/2021,10.47116582,-9.817281644,3.8888,188.9947368,-114.2,1.74,11.20830134,-0.367218369,,2,2021
24/02/2021,10.36925199,0.773539179,3.945736842,61.61578947,-117.1052632,-0.463157895,11.09365022,2.997712578,,2,2021
25/02/2021,10.29404704,5.439587752,3.919071429,78.47142857,-117.0714286,-1.421428571,10.99901494,4.601264715,,2,2021
26/02/2021,10.23257358,1.835469989,3.95185,56.425,-116.85,0.121052632,10.96176081,3.248613527,,2,2021
27/02/2021,10.36167105,1.096948347,3.949333333,60.87777778,-115.8333333,0.375,11.12629535,3.074019932,,2,2021
28/02/2021,10.36351109,1.182504393,3.929875,57.89375,-116.125,0.407142857,11.17390436,3.162473777,,2,2021
01/03/2021,10.36369287,2.086257724,3.976105263,56.72105263,-115.4736842,1.364705882,11.10177673,3.324478319,,3,2021
02/03/2021,10.36131848,4.690052344,4.901071429,57.49285714,-116.0714286,0.407692308,11.13003485,4.123910874,,3,2021
03/03/2021,10.32369683,2.418827686,4.572055556,54.51111111,-118.2222222,0.34,11.18529786,3.402015938,,3,2021
04/03/2021,10.23965154,-1.36296444,4.24875,61.62,-115.05,1.415789474,10.99734478,2.032467437,,3,2021
05/03/2021,10.3186264,-0.947746235,4.216533333,61.34,-113.8,3.442857143,11.09273243,2.139255838,,3,2021
06/03/2021,10.25639647,-2.57648348,4.330555556,137.4294118,-112.9444444,3.8,11.00824362,1.326267735,,3,2021
07/03/2021,10.12575348,-3.397391136,4.015578947,311.7315789,-113.5263158,4.363157895,10.89747625,1.395257857,,3,2021
08/03/2021,10.31966345,-10.31639924,4.182117647,330.4529412,-112.5882353,5.58125,11.00957877,-1.666954368,,3,2021
09/03/2021,10.38501406,-10.91194934,3.883227273,248.1111111,-112.4545455,2.465,11.17311349,-1.512579595,,3,2021
10/03/2021,10.44205523,-11.94604205,4.482636364,211.3222222,-114.0909091,2.004761905,11.25216405,-1.6820129,,3,2021
11/03/2021,10.31009024,-3.807744596,4.062631579,418.1941176,-115.2105263,1.888888889,11.04877236,0.938591434,,3,2021
12/03/2021,10.09241374,-0.257600682,3.989111111,238.2666667,-116.5,1.566666667,10.82616303,2.45221292,,3,2021
13/03/2021,10.13645592,4.599651062,4.0429375,50.84375,-117.375,-0.692307692,10.91431045,3.914203577,,3,2021
14/03/2021,10.12011848,2.599127863,3.92225,59.13,-115.1,1.7,10.84819946,3.455886236,,3,2021
15/03/2021,10.18579356,1.787087463,3.903277778,60.77222222,-116.6111111,1.182352941,10.94791052,3.065508006,,3,2021
16/03/2021,10.31443834,2.28614159,4.127,55.72142857,-116.4285714,0.125,11.16214166,2.877452791,,3,2021
17/03/2021,10.34343733,-0.743631931,4.0052,58.53,-113.9,1.51,11.08267789,2.290984374,,3,2021
18/03/2021,10.33045058,-0.005564619,3.9909375,57.49375,-115.5625,0.327272727,11.10761362,2.835900657,,3,2021
19/03/2021,10.38630714,-3.408785034,4.508875,57.3625,-112.25,5.025,11.11504691,0.954902827,,3,2021
20/03/2021,10.29338128,-4.858862618,3.97345,58.78,-112.4,4.647368421,10.97050816,-0.23814977,,3,2021
21/03/2021,10.10960722,2.497247937,3.934769231,92.83076923,-116.6153846,3.081818182,10.62395509,2.822949993,,3,2021
22/03/2021,10.23914901,0.461885473,4.80675,62.69166667,-113.4166667,3.691666667,10.73143903,1.750756413,,3,2021
23/03/2021,10.32694904,0.71420294,4.404076923,63.05833333,-113.7692308,2.341666667,10.81562162,1.645971,,3,2021
24/03/2021,10.32170538,6.343796188,4.686615385,64.3,-114.2307692,3.563636364,10.76127632,4.386368323,,3,2021
25/03/2021,10.30921191,4.13073997,4.043692308,56.60769231,-115.4615385,2.32,10.97019716,4.407672048,,3,2021
26/03/2021,10.36107496,3.117641276,4.043307692,61.8,-117.3846154,-2.533333333,11.20842376,3.488696043,,3,2021
27/03/2021,10.38526514,7.0463196,4.064888889,59.95555556,-112.2222222,3.466666667,11.16846392,3.096572108,,3,2021
28/03/2021,10.38527126,0.796980889,3.9873,63.01,-117.4,-3.79,11.20533133,3.197051454,,3,2021
29/03/2021,10.39022515,4.041363572,4.113636364,59.81818182,-117,0.077777778,11.25015268,3.446097006,,3,2021
30/03/2021,10.31880093,7.097976261,4.011666667,62.05555556,-115.8888889,0.675,11.11702781,3.064585182,,3,2021
31/03/2021,10.29347496,4.073644797,4.043066667,60.08181818,-117.4666667,-5.435714286,11.21344229,2.767213933,,3,2021
01/04/2021,10.2737162,3.550178951,3.898540541,52.77666667,-113.7027027,-2.805405405,11.43085292,3.436547695,,4,2021
02/04/2021,10.24614048,2.976746862,3.836833333,56.756,-114.5,-3.857692308,11.32557085,3.370898671,,4,2021
03/04/2021,10.27242689,-0.390723862,3.81375,55.94193548,-114.8055556,-3.944117647,11.37651259,3.46365401,,4,2021
04/04/2021,10.19753305,2.405214725,3.800566667,56.63846154,-113.8666667,-0.121428571,11.30147938,3.467369184,,4,2021
05/04/2021,10.0316393,3.024921812,3.735913043,60.4,-112,3.161904762,11.12350914,3.443170846,,4,2021
06/04/2021,10.07349734,1.152764174,3.827633333,58.08695652,-112.4666667,1.296551724,11.14851487,3.329858522,,4,2021
07/04/2021,10.16110649,3.125955044,3.957666667,59.25,-112.7407407,-0.311538462,11.18879045,3.393126081,,4,2021
08/04/2021,10.19156793,1.606044095,3.905028571,56.79655172,-113.2571429,-0.863636364,11.22763051,3.516526442,,4,2021
09/04/2021,10.23635498,1.380402489,3.844212121,59.52592593,-111.5757576,1.540625,11.34333423,3.607332446,,4,2021
10/04/2021,10.28093715,4.987672104,3.800612903,60.41923077,-113.2903226,-0.673333333,11.3421835,3.707026688,,4,2021
11/04/2021,10.41392089,7.316767407,4.065225,59.23055556,-114.575,-4.255263158,11.47195022,3.890771687,,4,2021
12/04/2021,10.37348363,9.1810925,3.869052632,57.121875,-115.4736842,-3.973684211,11.3913846,4.1232352,,4,2021
13/04/2021,10.37333318,7.845680927,3.776484848,57.20357143,-115.3939394,-1.742424242,11.36619139,4.187064821,-1.657039949,4,2021
14/04/2021,10.40059976,4.754459634,4.04,60.87352941,-114.1282051,-1.467647059,11.44251754,4.209728693,-0.787864208,4,2021
15/04/2021,10.45145836,4.956737322,4.039704545,56.5,-115.5,-1.573170732,11.48152364,4.291082674,-0.993965587,4,2021
16/04/2021,10.44285638,10.1913123,4.091366667,53.02962963,-112.3666667,1.068965517,11.48255477,4.248124635,-1.840891178,4,2021
17/04/2021,10.448771,9.782687988,4.124317073,57.02941176,-113.4634146,0.525641026,11.45718472,4.398526086,-1.556300781,4,2021
18/04/2021,10.45017839,10.9757269,4.111394737,58.31212121,-114.2631579,-1.061111111,11.458941,4.491107283,-1.716630728,4,2021
19/04/2021,10.43381579,12.27948258,4.225181818,57.95517241,-114.1818182,-0.54516129,11.49420331,4.565897606,-1.616941759,4,2021
20/04/2021,10.35168028,4.645226487,3.983414634,54.57142857,-116.3414634,-3.332432432,11.30538389,4.421457529,-2.507185609,4,2021
21/04/2021,10.21496451,8.485655266,3.9678,56.64333333,-115,-1.023529412,11.16020831,4.563241027,-1.30664663,4,2021
22/04/2021,10.21677234,7.898345369,4.193394737,57.76764706,-116.6578947,-4.132432432,11.14450082,4.603459922,-2.003702756,4,2021
23/04/2021,10.22472798,3.323067772,4.016190476,138.1171429,-115.3333333,-2.434146341,11.17592157,4.573928674,-1.078126669,4,2021
24/04/2021,10.24450059,5.381904865,3.8825625,126.075,-116.6875,-4.16,11.20896791,4.630537697,-1.561526036,4,2021
25/04/2021,10.24758668,2.248280718,3.846451613,59.13846154,-116.3548387,-3.04,11.08039212,4.505010709,-2.461846959,4,2021
26/04/2021,10.2610833,3.636669147,3.86315625,59.17407407,-119.28125,-6.389285714,11.13042555,4.523249601,-2.041959877,4,2021
27/04/2021,10.2678628,3.910701334,3.85373913,60.79444444,-118.8695652,-4.65,11.13028908,4.531723658,-2.170145989,4,2021
28/04/2021,10.30513599,1.013835253,3.9120625,57.55333333,-116.28125,-4.886666667,11.28812928,4.669730222,-1.474632568,4,2021
29/04/2021,10.30540066,0.839054727,3.955111111,57.875,-116.4444444,-3.529411765,11.21796029,4.564874814,-0.716501745,4,2021
30/04/2021,10.24133546,5.993828296,4.23975,58.57058824,-118.05,-3.55,11.14048777,4.657090807,-2.569558485,4,2021
01/05/2021,10.30232149,3.994413808,3.729060606,61.48333333,-112.6666667,-0.540625,11.42472488,4.912146896,0.540657679,5,2021
02/05/2021,10.3208229,9.073858589,3.86836,61.13809524,-113.84,-0.55,11.3977883,4.976438936,-2.307748014,5,2021
03/05/2021,10.19922604,2.638395479,3.744,61.96,-115.3928571,-0.244,11.35772508,5.044784682,-0.862036404,5,2021
04/05/2021,10.21349361,1.960787447,3.73425,58.63636364,-115.25,-1.234782609,11.38682307,5.130099077,-2.267454731,5,2021
05/05/2021,10.17894514,5.019814101,3.719133333,59.32307692,-115.8666667,-2.757142857,11.30682985,5.117937004,-2.461607337,5,2021
06/05/2021,10.1201819,7.188152534,3.74803125,55.61724138,-114.125,-2.034375,11.24105825,5.115173912,-2.376568863,5,2021
07/05/2021,10.19028587,6.5502581,3.728,56.85517241,-114.125,-0.22,11.42300202,5.186221515,-3.067553777,5,2021
08/05/2021,10.24688876,4.22912332,3.747,58.55217391,-117.2222222,-4.2375,11.37186286,5.105545076,-1.479628613,5,2021
09/05/2021,10.34054862,8.137428072,3.971105263,56.6969697,-113.5263158,0.202941176,11.48935904,5.150441313,-2.089171551,5,2021
10/05/2021,10.36313433,13.86537843,3.851060606,57.57241379,-115.3939394,-1.216666667,11.44949457,5.148485763,-1.680194113,5,2021
11/05/2021,10.38349937,18.99878468,4.024074074,57.63076923,-113.2222222,-1.216666667,11.47751208,5.20985996,-1.282656261,5,2021
12/05/2021,10.35647065,18.16341094,4.003828571,59.50322581,-114.1714286,-1.421212121,11.48617328,5.272357363,-2.883710214,5,2021
13/05/2021,10.27997509,17.83418892,4.015297297,58.40625,-113.9459459,0.369444444,11.66402844,17.50074963,-2.701117116,5,2021
14/05/2021,10.25828775,17.49419444,3.999272727,143.615,-113.7272727,0.583333333,11.43643276,5.439860185,-1.309141541,5,2021
15/05/2021,10.22482918,15.33493127,3.974212121,94.9,-116.3939394,-5.258064516,11.26128919,5.564376865,-3.761435757,5,2021
16/05/2021,10.26080152,16.52507561,3.856952381,155.7722222,-117.4285714,-4.573684211,11.40344731,5.573664665,-5.945038387,5,2021
17/05/2021,10.2469759,20.83584796,3.998068966,60.488,-114.8965517,-0.020689655,11.41162736,5.456841809,-6.420231926,5,2021
18/05/2021,10.20304966,14.78255579,3.892818182,58.31764706,-115.4545455,-1.127272727,11.35663488,5.684621069,-5.024732218,5,2021
19/05/2021,10.1722633,14.56948235,3.888521739,55.475,-114.5652174,-0.719047619,11.49463773,5.703454733,-8.541813248,5,2021
20/05/2021,10.20698363,11.39008363,3.795130435,54.23157895,-116.6956522,-3.315,11.56858516,5.723395586,-7.85536092,5,2021
21/05/2021,10.17042923,9.83982259,3.795807692,52.91428571,-116.1153846,-0.843478261,11.26613307,6.161057711,-8.103895963,5,2021
22/05/2021,10.21378797,13.27178138,4.13275,56.41111111,-113.25,-0.245,11.31500826,6.58494544,-3.516907811,5,2021
23/05/2021,10.21168396,7.938393083,3.88362963,50.30434783,-117.2222222,-4.152,11.25617914,6.878707409,-4.402695549,5,2021
24/05/2021,10.34342459,12.30591633,3.961857143,52.47391304,-116.2857143,-3.34,11.65711279,6.208954096,-5.555318236,5,2021
25/05/2021,10.38947672,16.18930419,3.92075,51.31153846,-117.7142857,-3.781481481,11.82060027,6.132138372,-8.54045444,5,2021
26/05/2021,10.30616075,9.842157795,3.871185185,55.72173913,-115.8888889,-3.692307692,11.61228299,6.228361368,-8.903821129,5,2021
27/05/2021,10.31173807,12.37192899,3.753173913,53.73157895,-117.9130435,-4.59047619,11.55355987,6.261131573,-6.895294694,5,2021
28/05/2021,10.31997244,12.30970497,3.8086,51.56785714,-115.9333333,-3.183333333,11.74017239,6.44950525,-7.296760106,5,2021
29/05/2021,10.37802515,9.504317968,4.064685714,53.30625,-116.3142857,-1.966666667,11.79734271,6.498170648,-6.898955202,5,2021
30/05/2021,10.42394055,10.49814309,3.898407407,50.80869565,-115.6296296,-2.704166667,11.55958307,7.19440937,-5.513548514,5,2021
31/05/2021,10.39227022,10.9477132,3.879275,53.64857143,-115.85,-2.105405405,11.57072852,7.049198097,-7.351678916,5,2021
01/06/2021,10.40361343,18.44197321,3.983536585,77.31351351,-117.0243902,-2.782857143,11.50452411,7.381188512,-8.176639465,6,2021
02/06/2021,10.47152843,18.95467086,4.188068966,157.0037037,-115.3448276,-2.021428571,11.57601309,7.32027874,-5.18352189,6,2021
03/06/2021,10.47589457,15.37679871,4.015236842,81.0030303,-116.8684211,-4.934210526,11.5541846,7.46248587,-6.768075347,6,2021
04/06/2021,10.42718899,19.02108759,3.901315789,57.165625,-114,-0.488888889,11.43275026,7.646096039,-5.775938872,6,2021
05/06/2021,10.37764568,20.36887726,3.8870625,88.45862069,-116.90625,-3.553333333,11.28936247,7.799267249,-6.178300015,6,2021
06/06/2021,10.34644401,19.79806854,4.017657143,59.19666667,-116.6,-4.028125,11.32162857,7.960175297,-7.239234491,6,2021
07/06/2021,10.34038654,20.33960306,4.1225625,57.57666667,-116.875,-2.207142857,11.39967053,7.913345594,-5.140551273,6,2021
08/06/2021,10.3456598,23.59375875,4.238269231,58.13478261,-117.2692308,-3.225,11.46346021,7.757811864,-4.842984905,6,2021
09/06/2021,10.33812034,17.5087681,4.033857143,86.50714286,-117,-4.082352941,11.52576009,7.553846219,-4.683810294,6,2021
10/06/2021,10.33537743,21.40665913,3.951083333,58.93,-116.5833333,-3.005,11.38913877,7.98574073,-1.69938061,6,2021
11/06/2021,10.32515001,20.93636673,3.922885714,57.89655172,-116.1142857,-1.155882353,11.42032164,8.09745872,-4.90097847,6,2021
12/06/2021,10.23710755,18.3975218,3.9285,62.11111111,-117.6363636,-4.770588235,11.18541739,8.735846466,-3.403624943,6,2021
13/06/2021,10.23771502,15.19406575,3.78712,58.4,-117.16,-5.2375,11.29056454,8.392488516,-2.828381388,6,2021
14/06/2021,10.33585903,21.03663441,4.12296,98.22857143,-118.88,-10.08333333,11.36236095,8.67555195,-4.271652767,6,2021
15/06/2021,10.28816722,14.66542833,3.918272727,60.91,-118.1363636,-6.4,11.49210008,7.86612908,-5.522582568,6,2021
16/06/2021,10.35633045,18.87392285,3.960954545,64.82352941,-118.5,-5.027272727,11.5507431,7.927621937,-7.434223234,6,2021
17/06/2021,10.40533808,17.95598424,3.963148148,62.28181818,-119.3333333,-8.254166667,11.5914981,7.977654457,-6.508644369,6,2021
18/06/2021,11.18108829,29.5048821,4.332318182,54.16363636,-119.1363636,-5.2,11.56394768,8.378040393,0.382859389,6,2021
19/06/2021,10.35922368,28.26615842,3.9943,60.87,-118.1,-5.04,11.5338885,8.104340553,1.174664815,6,2021
20/06/2021,10.33270041,28.0071303,3.96125,61.60833333,-118.5,-6.783333333,11.49933608,8.160983245,1.166635673,6,2021
21/06/2021,10.3212409,28.55990934,3.845714286,55.72142857,-111.5714286,3.214285714,11.47876978,8.208081961,-6.32973299,6,2021
22/06/2021,10.30673139,31.39210645,4.041076923,50.60384615,-113.3461538,2.792307692,11.74892269,27.56261562,1.417625109,6,2021
23/06/2021,10.84854643,53.75645431,3.9403,42.515,-118.2,-0.31,11.19551735,8.890212822,-4.813664691,6,2021
24/06/2021,10.33216228,24.52221184,3.748,40.72,-113.4,5.16,11.47127882,8.470434507,-3.84939499,6,2021
25/06/2021,10.2963562,19.48124886,4.1601,45.85,-114.7,3,11.44111474,8.50052166,-4.207827567,6,2021
26/06/2021,10.2957591,24.88842403,3.885214286,43.34285714,-114.0714286,4.014285714,11.43290854,8.581846396,-2.278580059,6,2021
27/06/2021,10.29655457,30.29125786,4.0725,44.4,-113.25,5,11.41793013,8.656999588,6.769652846,6,2021
28/06/2021,10.26684818,23.35203132,3.661909091,47.51818182,-116,-0.254545455,11.38671493,8.73232193,1.119866753,6,2021
29/06/2021,10.25515048,22.51773199,3.6978,48.62,-114.6,5.325,11.37332583,8.751180887,3.931962968,6,2021
30/06/2021,,,3.588,43.7,-115.5,2.5,,,,6,2021
01/07/2021,10.28384209,8.712580681,3.4992,46,-116,1.722222222,11.21382999,9.404818853,9.119215964,7,2021
02/07/2021,10.31757954,16.73471475,3.815571429,43.77857143,-114.6428571,4.328571429,11.34942305,9.096361519,2.057232762,7,2021
03/07/2021,10.32512522,28.99510098,3.5552,44.22,-115,4.925,9.616832732,9.382317543,5.204270124,7,2021
04/07/2021,10.32561064,25.33144188,3.984857143,47.87142857,-115.8571429,1.357142857,11.41371028,9.120962461,3.717981911,7,2021
05/07/2021,10.32740582,25.84546958,3.7675,45.42,-113.7,4.95,11.40858894,9.088305261,0.973064803,7,2021
06/07/2021,10.32849827,25.05243654,3.7,45.08461538,-115.3846154,2.392307692,11.35373757,9.311192773,2.055102781,7,2021
07/07/2021,10.91236258,49.98570299,3.83425,45.48333333,-113.9166667,5.118181818,11.38291255,9.375329451,-0.561359405,7,2021
08/07/2021,10.38093281,27.40570736,4.326,46.1,-113.5,5.75,11.44219208,9.27145052,1.06125927,7,2021
09/07/2021,10.32322526,26.12638655,4.0841,54.555,-52.25,9.19,11.32941704,9.704885484,0.958999252,7,2021
10/07/2021,10.30078343,27.52011372,4.135590164,57.01967213,-46.37704918,9.288333333,11.42280223,9.715523806,2.102662433,7,2021
11/07/2021,10.31293106,26.44997057,4.070160714,56.4625,-49.41071429,8.721818182,11.30019522,9.807080269,2.084793473,7,2021
12/07/2021,10.32795146,25.09478313,4.113883333,56.445,-51.15,8.608333333,11.34536954,9.773593903,2.595649856,7,2021
13/07/2021,10.2999334,25.64531844,4.075924242,55.72272727,-52.16666667,8.286153846,11.32122033,9.84953744,1.782503468,7,2021
14/07/2021,10.27476062,26.57534336,4.091566667,56.105,-52.81666667,8.335,11.28447613,9.925953718,0.147890028,7,2021
15/07/2021,10.25157255,26.93245045,4.09578125,56.271875,-51.234375,8.3703125,11.32058386,9.721875631,1.026318823,7,2021
16/07/2021,10.26923231,26.61185033,4.064607143,56.34285714,-51.25,8.623214286,11.333139,9.788296276,-1.219124101,7,2021
17/07/2021,10.26395945,25.35412165,4.065552239,55.54029851,-54.80597015,7.259090909,11.33129267,9.841677926,-0.741986615,7,2021
18/07/2021,10.20486106,23.6699256,4.100870968,56.31612903,-54.14516129,8.556666667,11.25423681,9.907513839,1.015418713,7,2021
19/07/2021,7.986031165,17.93692579,3.950876923,60.58307692,-43.89230769,9.049230769,11.2721208,9.959356467,1.007862727,7,2021
20/07/2021,5.15401179,11.20335123,3.677192308,76.27980769,-37.59615385,9.456730769,,,,7,2021
21/07/2021,5.046630851,11.89206257,3.654712963,73.59166667,-36.40740741,10.12222222,,,,7,2021
22/07/2021,5.179118035,12.46310124,3.626715686,78.83529412,-37.30392157,10.4872549,,,,7,2021
23/07/2021,5.093606521,12.04057069,3.624046729,80.45327103,-37.54205607,9.848598131,10.19738617,21.38615709,,7,2021
24/07/2021,4.738591795,11.66822328,3.568916667,69.83518519,-36.89814815,9.397222222,9.953716632,21.09657655,,7,2021
25/07/2021,5.185247942,13.28707949,3.605381443,79.7814433,-40.09278351,9.541237113,9.963849136,21.28210696,,7,2021
26/07/2021,5.162730058,13.63296312,3.559131579,79.18684211,-39.75438596,9.160526316,10.14629218,22.47650679,,7,2021
27/07/2021,5.074293202,13.71198425,3.568117647,74.21960784,-40.26470588,9.512745098,10.07284474,22.55354403,,7,2021
28/07/2021,7.685121496,19.36565041,3.80915493,58.98450704,-47.15492958,8.047887324,9.744947326,21.62999402,,7,2021
29/07/2021,5.530896078,14.63826988,3.849971698,83.53396226,-42.66037736,9.286792453,9.75201515,22.27559777,,7,2021
30/07/2021,8.715117204,21.37432522,3.859135922,45.13009709,-35.50485437,9.562135922,9.611249951,22.34355715,,7,2021
31/07/2021,9.624448432,22.8770286,3.806855856,56.55495495,-43.05405405,8.56036036,9.450149888,21.00311137,,7,2021
01/08/2021,9.851038803,23.09526997,3.824863636,55.86818182,-40.21818182,9.555454545,9.989281169,22.05853876,,8,2021
02/08/2021,10.13616562,22.4447371,3.826762887,58.63505155,-38.03092784,9.96185567,10.15528485,21.54816994,,8,2021
03/08/2021,9.796965321,21.64105546,3.825518182,58.30272727,-40.13636364,9.706363636,10.01224416,20.63063674,,8,2021
04/08/2021,10.0714808,21.04965799,3.796828829,58.31531532,-39.08108108,9.646846847,10.10086297,20.5319146,,8,2021
05/08/2021,10.17070226,22.10327714,3.770446602,57.61747573,-41.82524272,9.676699029,9.86984102,20.04927596,,8,2021
06/08/2021,9.636969186,20.29375166,3.675225564,54.9924812,-55.60902256,6.813533835,8.164126826,16.89044993,,8,2021
07/08/2021,10.16960628,21.12159931,3.7733,58.11818182,-42.29090909,9.291818182,9.790695884,19.78913207,,8,2021
08/08/2021,10.23073125,22.72339815,3.76665,58.355,-41.25,9.78,10.02607859,20.58422286,,8,2021
